,ID,Type,Name,Cost,Traits,Strength,Health,Restore,Effect,Notes,Color
1,1.0,Wonder,Retrospective Mirror,7P,Artifact,-,9,-,"Play: Choose a card in play. Remove all counters from it and discard all cards stockpiled under it.
Action: 1P. If a card you recycled to trigger this action has the same name as a card in play, draw 3 cards.",,Purple
2,2.0,Wonder,Funeral Pyre,6P,Location,-,3,-,"Play: Search your library for a card and place it in your hand. Shuffle your library. 
End of Phase: You may stockpile a card from your hand or the top of your library. 
Action: You may summon a card in this stockpile at its cost +2, reduced by 1 for each other card in this stockpile. Shuffle the remaining cards back into your library.",,Purple
3,3.0,Wonder,The Night's Gale,5P,Artifact,-,7,-,"Action: Give a friendly creature subtle until the end of this phase. If that creature already has subtle, give it +1 | +1 | + 0.",,Purple
4,4.0,Wonder,Igvyr's Passageway,6P,Location,-,12,-,"Play: You may Provoke two enemy creatures.
Action: Choose 1 friendly and 1 enemy creature not in their owners' barracks. Return them to their owners' Barracks.",,Purple
5,5.0,Wonder,Ritual of Banishment,4P,Ritual,-,8,-,"Play: Stockpile 3 creatures under Ritual of Banishment.
Destroyed: Return to play under their owner's control each creature that was stockpiled under Ritual of Banishment.",,Purple
6,6.0,Wonder,War Drum,4P,Artifact,-,7,-,Action: Move up to three friendly creatures.,,Purple
7,7.0,Wonder,Ancestral Grove,5P,Location,-,3,-,"Action: 1P. Give a friendly creature ""Deploy: Give each Apparition in this zone +1 Strength.""  until end of phase.",,Purple
8,8.0,Wonder,Malevolent Scroll,6P,Artifact,-,3,-,"Action: 1P. Give a deployed creature ""Trap: Destroy the trapped creature."" until end of phase.",,Purple
9,9.0,Wonder,Lineate Palanquin,6P,Artifact,-,5,-,"Action: 1P. Ready a creature then deploy or move it. Until end of phase, it gains Sentry, cannot be dealt damage, and cannot capture battlefields.",,Purple
10,10.0,Wonder,Cult of Control,7P,Ritual,-,3,-,"Summoner creatures get +2 Health while Cult of Control is in play.
Action: 1A. Trigger the ""Bloodied/Deploy/Action/Destroyed"" effect of a Summoner creature. ",,Purple
11,11.0,Wonder,Pandor's Case,5P,Artifact,-,9,-,"Action: Deploy an enemy creature to this Wonder.
Destroyed: Choose a friendly creature. Destroy each other creature.",,Purple
12,12.0,Wonder,Empowered Vessel,6P,Artifact,-,3,-,"When a friendly Apparition is destroyed, you may sacrifice this Wonder. If you do, resummon that Apparition at no cost and give it +5 | +3 | +0",,Purple
13,13.0,Creature,Traveling Charlatan,2P,Human | Summoner,2,2,2,Subtle. Sentry.,,Purple
14,14.0,Creature,"Vidant, Otherseer",4P,Summoner,2,4,1,Bloodied: Reveal cards from the top of your library until you find a creature with the trait Apparition or Beast. Place it in your hand and shuffle your library.,,Purple
15,15.0,Creature,Bitter Haunt,1P,Apparition,1,1,0,Subtle (This creature may ignore the battleline when deploying),,Purple
16,16.0,Creature,Shade,1P,Apparition | Horror,2,1,0,"Shade enters play ready.
Subtle
End of Phase: Sacrifice Shade.",,Purple
17,17.0,Creature,Diviner of Bones,3P,Summoner,1,4,1,Deploy/Idle: Draw a card.,,Purple
18,18.0,Creature,Leader of the March,3P,Apparition | Leader,2,3,1,Idle: Ready and Deploy another friendly creature.,,Purple
19,19.0,Creature,Lingering Malice,2P,Apparition,3,1,0,"Sentry
Trap: Deal 1 damage to the trapped creature.",,Purple
20,20.0,Creature,Vengeful Huntress,4P,Demon | Hunter,3,6,2,"Sentry.
Bloodied: Deal 2 damage to an enemy creature.",,Purple
21,21.0,Creature,"Visant, Gravekeeper",3P,Human,2,2,2,Destroyed: Give a friendly Apparition +2 | +2 | +0.,,Purple
22,22.0,Creature,Necronomican,4P ,Summoner,4,2,0,"Destroyed: You may sacrifice a friendly creature. If you do, revive Necronomican",,Purple
23,23.0,Creature,Heart of the March,3P,Human,2,3,1,Deploy: Give Heart of the March +1 Strength.,"""Pick it up! Let's go! Pick it up!"" - Heart of the March",Purple
24,24.0,Creature,Pointman,4P,Human | Leader,1,3,2,"Sentry
Friendly creatures in the same zone as Pointman have Sentry.",,Purple
